,x,y,name,gender
Bendt,30.247955,-5.21276,Bendt,male
Agnes,-17.871874,11.170125,Agnes,female
Noah,31.21382,-29.140863,Noah,both
Anitta,-4.2660847,32.18228,Anitta,female
Miriam,-13.265671,13.42321,Miriam,female
Angie,-9.327594,0.97742575,Angie,female
Thomas,29.068207,-17.486624,Thomas,male
Carlos,8.876661,-33.12139,Carlos,male
Elisabeth,7.6353393,22.069796,Elisabeth,female
Mai-Britt,-1.8190305,28.7738,Mai-Britt,female
Birte,13.582928,32.155773,Birte,female
Erwin,15.727224,-15.648804,Erwin,male
Sally,-10.4844885,23.429066,Sally,female
Nethe,-7.4341044,20.44992,Nethe,female
Kai,24.781431,-6.800144,Kai,both
Sørine,-8.089491,17.267292,Sørine,female
Thilde,-17.182446,14.99733,Thilde,female
Jill,-10.149477,25.298462,Jill,female
Helga,12.841586,27.57439,Helga,female
Eline,-15.224697,15.865114,Eline,female
Amar,-16.980686,-26.802174,Amar,both
Yaser,-21.92091,-24.211546,Yaser,male
Dana,-1.4731898,6.6558123,Dana,both
Sanne,-7.0773506,29.44873,Sanne,female
Lena,-3.36444,30.17319,Lena,female
Maha,-24.115458,-6.306993,Maha,female
Soren,24.28972,-10.981141,Soren,male
Leni,-0.9716136,27.322998,Leni,female
Marion,3.8092453,23.5415,Marion,both
Hamza,-20.09072,-27.014442,Hamza,male
Ann,-5.3731194,29.800682,Ann,female
Ismail,-20.22594,-29.838924,Ismail,male
Christoffer,29.994198,-25.390589,Christoffer,male
Majbrith,-2.201751,32.582386,Majbrith,female
Walter,17.660057,-26.331457,Walter,male
Janet,-1.7502917,20.589846,Janet,female
Vincent,13.434297,-26.570297,Vincent,male
Natacha,-24.294292,18.984724,Natacha,female
Farhan,-13.502987,-25.840645,Farhan,male
Sanni,-11.827027,25.533308,Sanni,female
Miguel,9.115992,-32.224438,Miguel,male
Anya,-7.0971904,22.180344,Anya,female
Rigmor,14.662059,28.03513,Rigmor,female
Benita,-10.094526,28.329126,Benita,female
Kristine,-16.359612,18.704634,Kristine,female
Alba,-14.098017,6.784737,Alba,female
Johan,32.97897,-23.111975,Johan,male
Michaela,-7.971044,12.573715,Michaela,female
Justin,14.984107,-24.037138,Justin,male
Amina,-25.993893,-5.1742783,Amina,female
Lauren,-13.336776,-0.7460405,Lauren,female
Sarah,-23.994831,16.954573,Sarah,female
Lulu,-5.7731247,17.708336,Lulu,female
Lykke,-9.305982,24.671362,Lykke,both
Sol,-11.796132,11.97142,Sol,both
Louisa,-16.500774,25.095343,Louisa,female
Ove,29.978315,-6.6439867,Ove,male
Carina,-14.418855,29.39877,Carina,female
Alicia,-13.220579,2.4333744,Alicia,female
Ismael,8.822757,-28.424955,Ismael,male
Said,-16.268347,-31.4221,Said,male
Carin,-2.7565238,17.510565,Carin,female
Leonardo,6.044126,-34.08029,Leonardo,male
Amela,-25.127436,-2.3060768,Amela,female
Luisa,-7.4268155,5.182239,Luisa,female
Wendy,-11.468334,1.5417445,Wendy,female
Mie,-19.709497,21.95304,Mie,female
Tulle,-19.866869,28.68422,Tulle,female
Anni,9.394959,34.18217,Anni,female
Mulle,-20.007984,27.487179,Mulle,both
Nam,-4.974479,-19.701683,Nam,male
Pauline,-13.240978,11.664076,Pauline,female
Rebekka,-20.653118,14.445318,Rebekka,female
Emilia,-26.895594,13.688929,Emilia,female
Luise,-12.627288,21.878265,Luise,female
Leslie,-10.803016,1.5830055,Leslie,both
Sara,-23.642654,17.03223,Sara,female
Mostafa,-15.736356,-33.96405,Mostafa,male
Nicola,-7.194807,9.233506,Nicola,both
Ragnhild,15.377688,24.245268,Ragnhild,female
Majid,-14.200218,-31.1294,Majid,male
Anina,-17.825844,23.999825,Anina,female
Suzan,-23.334585,-2.844785,Suzan,female
Ane,-11.97522,17.024527,Ane,female
Abir,-23.269226,-5.3435764,Abir,female
Sif,-19.081722,15.792089,Sif,female
Helen,5.963973,26.583273,Helen,female
Brenda,-9.955482,0.56873226,Brenda,female
Kelly,-12.325712,0.78170747,Kelly,both
Pelle,33.873306,-22.376911,Pelle,male
Mohamad,-16.38059,-31.111916,Mohamad,male
Majken,-14.030533,25.816963,Majken,female
Khalid,-18.034618,-29.472826,Khalid,male
Jeannet,-10.104616,29.615326,Jeannet,female
Tatiana,-9.935494,9.215539,Tatiana,female
Jannick,27.133263,-22.128601,Jannick,male
Thorsten,21.22283,-11.653516,Thorsten,male
Gerda,13.934996,31.624323,Gerda,female
Synnøve,15.376432,22.828012,Synnøve,female
Malte,31.910309,-26.377066,Malte,male
Elsa,13.510078,26.892797,Elsa,female
Rachid,-17.771683,-33.229946,Rachid,male
Zenia,-21.715803,19.827295,Zenia,female
Sa,-23.44704,-9.254851,Sa,female
Beatrice,-8.378477,7.65546,Beatrice,female
Javier,9.862052,-31.998156,Javier,male
Sonny,25.528784,-17.542852,Sonny,both
Kit,-7.134749,24.74441,Kit,both
Mauro,12.914194,-34.778736,Mauro,male
Rie,-5.781074,24.743624,Rie,female
Peer,26.559937,-8.972931,Peer,male
Christinna,-15.880015,25.077484,Christinna,female
Ann-Sofie,-17.399048,17.971659,Ann-Sofie,female
Saleh,-21.12462,-27.9596,Saleh,male
Jarl,31.042332,-18.099272,Jarl,male
Saeed,-14.745485,-31.548594,Saeed,male
Jette,9.141162,33.942463,Jette,female
Catharina,-17.837744,22.119576,Catharina,female
Emre,-23.396265,-27.858469,Emre,male
Vita,7.4872336,34.282635,Vita,female
Nathali,-21.491245,18.508041,Nathali,female
Majbrit,-3.975807,31.635132,Majbrit,female
Jannich,25.604797,-16.746109,Jannich,male
Diana,-12.83936,27.87169,Diana,female
Tino,25.219687,-19.863737,Tino,male
Jennifer,-22.118711,7.797949,Jennifer,female
Margith,7.443634,27.84128,Margith,female
Walid,-19.127455,-30.000547,Walid,male
Olivier,15.112124,-28.664574,Olivier,male
Nikola,24.288824,-31.166746,Nikola,both
Romain,14.968948,-30.302736,Romain,male
Ulrik,29.545536,-16.22329,Ulrik,male
Kitty,3.5280592,27.590273,Kitty,female
Rasmine,-17.879866,19.08552,Rasmine,female
Christer,19.990246,-7.615259,Christer,male
Jerry,17.219593,-21.48418,Jerry,male
Käthe,8.200857,32.041412,Käthe,female
Sergio,10.108,-32.885284,Sergio,male
Zakaria,-19.18734,-31.001907,Zakaria,male
Brigitte,3.5506275,23.565903,Brigitte,female
Kåre,31.420017,-18.277655,Kåre,male
Osman,-21.728418,-30.006468,Osman,male
Andre,19.184467,-26.02184,Andre,male
Keld,27.994892,-8.970893,Keld,male
Lucia,-8.613665,5.603578,Lucia,female
Anne-Mette,-4.031297,26.580603,Anne-Mette,female
Ralph,20.05823,-18.690992,Ralph,male
Jonas,30.214645,-24.968939,Jonas,male
Heidie,-7.272923,26.815348,Heidie,female
Claudia,-9.388954,6.369192,Claudia,female
Ken,22.85957,-16.351196,Ken,male
Solveig,12.0425005,30.43075,Solveig,female
Min,-5.8453054,-21.55232,Min,both
Matthew,14.603302,-23.827358,Matthew,male
Sidse,-15.358736,18.831005,Sidse,female
Lillian,11.418434,32.614765,Lillian,female
Nana,-18.689693,17.27032,Nana,both
Gunvor,12.01843,24.5098,Gunvor,female
Ann-Britt,-4.8382287,25.115644,Ann-Britt,female
Tamara,-5.911286,5.319699,Tamara,female
Siri,-12.990962,15.754744,Siri,female
Terry,17.936037,-20.138044,Terry,male
Santiago,8.444761,-30.4444,Santiago,male
Kathrin,2.3487945,8.291129,Kathrin,female
Børge,29.542574,-6.0645046,Børge,male
Karan,-7.76346,-24.03399,Karan,male
Lasse,29.984407,-23.595964,Lasse,male
Susann,-7.0758767,13.90221,Susann,female
Neymar,2.2841492,-28.134203,Neymar,male
Kate,5.8427014,29.39123,Kate,female
Nima,-16.26421,-23.334936,Nima,both
Ivana,-1.5472118,3.9431508,Ivana,female
Hilda,14.814316,29.535398,Hilda,female
Tilde,-17.29298,16.122751,Tilde,female
José,9.30794,-34.22848,José,male
Gerson,5.797373,-31.718454,Gerson,male
Hector,8.646219,-29.515112,Hector,male
Laust,33.01549,-19.42121,Laust,male
Celia,-13.778822,7.9838305,Celia,female
Kaja,-1.8306788,35.140495,Kaja,female
Nan,5.1189723,20.626083,Nan,both
Conni,9.436019,35.49994,Conni,female
Annelie,2.2980542,17.773056,Annelie,female
Angelo,14.61947,-33.161263,Angelo,male
Sandie,-19.01112,26.71085,Sandie,female
Unni,17.045547,22.973625,Unni,female
Torben,28.932901,-10.5786495,Torben,male
Kiki,-16.683788,23.929388,Kiki,female
Emil,30.744747,-25.682627,Emil,male
Ejnar,29.286251,-4.1963186,Ejnar,male
Käte,5.0117345,30.840986,Käte,female
Annett,1.1939819,26.417282,Annett,female
Åse,12.001838,29.770208,Åse,female
Jordi,11.826415,-33.013596,Jordi,male
Lindy,24.142487,-8.948341,Lindy,male
Scott,15.198402,-21.509157,Scott,male
Enes,-22.820496,-27.30843,Enes,male
Elvira,-17.403772,8.326488,Elvira,female
Hasse,30.74085,-18.16202,Hasse,male
Katrine,-22.48154,17.268974,Katrine,female
Andy,17.531624,-22.906183,Andy,both
Asta,-18.140491,11.270409,Asta,female
Jesper,29.114386,-16.792648,Jesper,male
Tinna,-5.6830153,30.735445,Tinna,female
Mohamed,-19.783258,-32.62622,Mohamed,male
Silas,31.559364,-27.63566,Silas,male
Katrin,-6.981199,11.146449,Katrin,female
Brandon,14.450463,-25.469576,Brandon,male
Chloe,-14.5129175,0.6450578,Chloe,female
Thora,12.470624,19.955898,Thora,female
Diane,-2.7634754,20.886946,Diane,female
Sussanne,2.6694295,30.727749,Sussanne,female
Allis,8.693422,27.547482,Allis,female
Fernando,8.216341,-33.116302,Fernando,male
Rebecca,-24.742474,15.097622,Rebecca,female
Karla,-15.546496,6.1150393,Karla,female
Cille,-26.595728,16.961405,Cille,female
Kia,-20.572031,19.995792,Kia,female
Siw,-15.942632,11.472556,Siw,female
Lizzi,9.663125,30.980879,Lizzi,female
Channie,-19.597036,25.579054,Channie,female
Lucky,-7.79261,-20.54999,Lucky,male
Carsten,28.848778,-11.948728,Carsten,male
Alan,18.795002,-19.901587,Alan,male
Paulo,7.2495213,-35.86518,Paulo,male
Didde,-17.316248,26.527615,Didde,female
Malika,-22.428713,4.3584538,Malika,female
Junni,1.6811711,35.971478,Junni,female
Sten,26.7872,-10.144869,Sten,male
Kenn,26.86895,-16.605898,Kenn,male
Sander,32.685947,-30.395254,Sander,male
Cathrine,-21.229557,17.586794,Cathrine,female
Benjamin,29.280127,-25.547035,Benjamin,male
Sacha,-18.837324,23.471418,Sacha,both
Charlie,21.268976,-20.792694,Charlie,both
Roy,15.625602,-16.720968,Roy,male
Linnea,-18.219154,14.755918,Linnea,female
Leah,-14.443269,2.4692852,Leah,female
Amr,-15.667522,-34.128544,Amr,male
Kian,28.109188,-25.744682,Kian,male
Mogens,29.998154,-7.767304,Mogens,male
Harry,26.396564,-4.276112,Harry,male
Ilham,-21.98244,-7.8623624,Ilham,female
Edel,14.843268,34.68383,Edel,female
Mariana,-7.391326,2.7462728,Mariana,female
Putte,3.1135545,36.04408,Putte,female
Torsten,22.016825,-11.157692,Torsten,male
Theresa,-16.482723,22.673725,Theresa,female
Fahad,-14.550903,-26.896969,Fahad,male
Zanne,0.597693,30.892912,Zanne,female
Samer,-17.113733,-29.956839,Samer,both
Lorenzo,15.247387,-34.667744,Lorenzo,male
Erika,-7.181172,7.188411,Erika,female
Tania,-11.692948,27.458431,Tania,female
Amalie,-27.33478,15.231503,Amalie,female
Mimi,-4.442133,16.832857,Mimi,female
Merve,-26.245481,-6.7767134,Merve,female
Kitt,-9.930666,26.751093,Kitt,female
Tommy,28.403177,-11.582924,Tommy,male
Ricardo,8.305015,-33.651463,Ricardo,male
Benny,28.740114,-7.906733,Benny,both
Camille,-13.832725,11.727573,Camille,both
Milena,-8.9988575,9.436271,Milena,female
Jana,1.0627359,8.022724,Jana,both
Renée,-14.738328,24.051863,Renée,both
Yannick,26.260382,-27.344486,Yannick,male
Henni,13.677624,19.00036,Henni,female
June,-10.236928,26.379623,June,female
André,25.4615,-23.009178,André,male
Jorgen,24.521835,-10.480327,Jorgen,male
Mustafa,-21.161299,-29.871506,Mustafa,male
Krishna,-7.2780104,-23.075714,Krishna,male
Louise,-20.702925,23.304276,Louise,female
Hussain,-18.370638,-26.579147,Hussain,male
Davide,14.979881,-35.237293,Davide,female
Elisabet,1.8478528,16.413109,Elisabet,female
Kamila,-4.199603,5.6260347,Kamila,female
Alvin,19.709507,-21.456036,Alvin,male
Umar,-15.750046,-24.780445,Umar,male
Jamie,14.601648,-23.006105,Jamie,both
Toke,33.769226,-22.488226,Toke,male
Marit,15.979149,22.59677,Marit,female
Dominik,19.771275,-30.20193,Dominik,male
Marija,-1.518502,3.798379,Marija,female
Elin,12.309002,29.814966,Elin,both
Hussein,-19.270933,-27.804201,Hussein,male
Nathja,-19.296389,26.453985,Nathja,female
Lonni,-3.0810645,31.666542,Lonni,female
Sonni,25.244223,-18.956577,Sonni,both
Dorthea,-8.742852,17.49683,Dorthea,female
Prince,-9.149553,-24.21575,Prince,male
Povl,26.803568,-7.747752,Povl,male
Brita,7.0166507,32.59129,Brita,female
Yassin,-21.169596,-25.702368,Yassin,male
Michel,23.59209,-20.149199,Michel,both
Jake,14.64734,-24.342968,Jake,male
Ian,19.552275,-19.650908,Ian,male
Leif,29.817951,-7.2394133,Leif,male
Anne-Dorthe,-3.7237477,28.637465,Anne-Dorthe,female
Joe,15.766103,-21.874342,Joe,both
Marwa,-25.367905,-5.999308,Marwa,female
Asger,33.067474,-22.185846,Asger,male
Zandra,-15.147435,31.540104,Zandra,female
Julia,-11.403532,6.8114457,Julia,female
Freia,-20.278309,13.170579,Freia,female
Khan,-11.758577,-25.112415,Khan,both
Hedvig,10.358103,26.056898,Hedvig,female
Evy,7.406189,31.410288,Evy,female
Ketty,12.159643,34.290615,Ketty,female
Hedda,11.789694,22.93944,Hedda,female
Nicoline,-25.859022,16.038921,Nicoline,female
Malin,2.3000102,13.123378,Malin,female
Amin,-20.451448,-26.493616,Amin,male
Matteo,15.337142,-35.01236,Matteo,male
Mateus,4.179977,-35.51901,Mateus,male
Magdalena,-3.6581926,6.9037375,Magdalena,female
Barbara,-6.154339,9.074799,Barbara,female
Ashley,-12.981113,0.24893379,Ashley,both
Fabio,13.685848,-34.26083,Fabio,male
Marina,-5.7901964,9.043599,Marina,female
Grace,-11.788614,-0.6009679,Grace,both
Jutta,6.66887,36.017475,Jutta,female
Andrés,9.896063,-30.082567,Andrés,male
Yolanda,-4.83364,0.12459936,Yolanda,female
Carol,-10.837844,-2.7954118,Carol,female
Lee,14.149944,-21.03204,Lee,both
Susse,1.9569643,26.261078,Susse,female
Kitte,11.616238,25.110651,Kitte,female
Anwar,-13.4938345,-28.462706,Anwar,both
Aisha,-25.243828,-5.07893,Aisha,female
Ellis,7.7602787,28.585373,Ellis,both
Jessica,-22.843365,8.00973,Jessica,female
Ernesto,8.460331,-31.549877,Ernesto,male
Kira,-19.328388,18.72101,Kira,female
Adel,-17.718231,-31.513678,Adel,male
